index,particle_id,trajectory_id,channel_id,num_frames,qc_passed,flags,D_um2_s,alpha,R2,model_type,model_reason,hydro_radius_nm,fit_interval_start_s,fit_interval_end_s,ci_95_low,ci_95_high,drift_vx_um_s,drift_vy_um_s,excluded_from_distribution,exclude_reason
0,1,1,channel_A,117,True,,3.3326581764641094,0.6423927362762263,0.9990940872659844,brownian,"布朗扩散(边缘): alpha=0.64, R2=0.999",73.62684576453871,0.9666666666666667,1.4666666666666666,3.3146776452563573,3.3506387076718616,0.08931341159979647,-0.11266719386769335,False,
1,2,2,channel_A,250,True,"{'broken': True, 'break_points': [[40, 42], [84, 86], [112, 114], [139, 141], [244, 246]]}",4.809054898752745,0.9543496921973906,0.9987319640939559,brownian,alpha=0.95 在 0.9-1.1 且 R2=0.999 >= 0.9,51.02314585930194,1.3,2.1333333333333333,4.6975171205741315,4.920592676931358,0.08931341159979647,-0.11266719386769335,False,
2,3,3,channel_A,452,True,,1606.5619054014805,0.5056843314809615,0.6680412597838759,subdiffusive,"alpha=0.51 < 0.8, 次扩散/受限行为",0.15273181115491033,0.03333333333333333,0.1,0.0,3424.8607402799325,0.08931341159979647,-0.11266719386769335,False,
3,4,4,channel_A,451,True,{'intensity_drop': True},355.0324580979606,0.050000000000000586,0.9330163035697464,brownian,"布朗扩散(边缘): alpha=0.05, R2=0.933",0.6911286671055538,0.5,1.1,352.86898028651245,357.1959359094088,0.08931341159979647,-0.11266719386769335,False,
4,5,5,channel_A,276,True,,5.943561094999417,1.1127983080830217,0.9995502297153648,brownian,"布朗扩散(边缘): alpha=1.11, R2=1.000",41.28385417807771,0.7,1.1,5.914272906679055,5.972849283319779,0.08931341159979647,-0.11266719386769335,False,
5,6,6,channel_A,219,True,,6.644028408339889,1.5150012295573985,0.9998097792978353,directed,"alpha=1.52 > 1.2, 可能存在主动漂移或残留漂移",36.93137573530665,1.3666666666666667,2.1,6.544802199169998,6.74325461750978,0.08931341159979647,-0.11266719386769335,False,
6,7,7,channel_A,169,True,,3.555081311334794,0.7706887997393925,0.9992421280832156,brownian,"布朗扩散(边缘): alpha=0.77, R2=0.999",69.02039308133963,0.26666666666666666,0.4,3.4608232426692416,3.649339380000346,0.08931341159979647,-0.11266719386769335,False,
7,8,8,channel_A,169,True,,5.022974962847366,1.1812248872993774,0.9999853555902102,brownian,"布朗扩散(边缘): alpha=1.18, R2=1.000",48.85015580594444,0.8333333333333334,1.2666666666666666,5.018528413368275,5.027421512326457,0.08931341159979647,-0.11266719386769335,False,
8,9,9,channel_A,207,True,"{'broken': True, 'break_points': [[31, 33], [40, 42]]}",4.892037442202634,0.820750215608182,0.9988128129821043,brownian,"布朗扩散(边缘): alpha=0.82, R2=0.999",50.157651580436976,0.3,0.43333333333333335,4.737251002813853,5.046823881591415,0.08931341159979647,-0.11266719386769335,False,
9,10,10,channel_A,243,True,,4.916046530991249,1.8065482165301157,0.9999830961848766,directed,"alpha=1.81 > 1.2, 可能存在主动漂移或残留漂移",49.912690613808316,2.533333333333333,3.966666666666667,4.861873103086439,4.970219958896059,0.08931341159979647,-0.11266719386769335,False,
10,11,11,channel_A,164,True,,5.581465924413899,0.9392520815629206,0.9981107259852701,brownian,alpha=0.94 在 0.9-1.1 且 R2=0.998 >= 0.9,43.96212623482389,0.2,0.4,5.343948314792564,5.818983534035234,0.08931341159979647,-0.11266719386769335,False,
11,12,12,channel_A,209,True,,3.789819060145927,0.9057632988890537,0.9997812332100701,brownian,alpha=0.91 在 0.9-1.1 且 R2=1.000 >= 0.9,64.74533629449944,0.2,0.4,3.7354205857560583,3.8442175345357956,0.08931341159979647,-0.11266719386769335,False,
12,13,13,channel_A,224,True,,5.417281904343574,0.8559512018529585,0.9973633671930684,brownian,"布朗扩散(边缘): alpha=0.86, R2=0.997",45.29450633678705,0.9,1.4,5.357863419149602,5.476700389537546,0.08931341159979647,-0.11266719386769335,False,
13,14,14,channel_A,139,True,,2.155981048911213,0.6646793410719631,0.9991206421748141,brownian,"布朗扩散(边缘): alpha=0.66, R2=0.999",113.8104203969544,0.03333333333333333,0.16666666666666666,2.032536437897352,2.279425659925074,0.08931341159979647,-0.11266719386769335,False,
14,15,15,channel_A,263,True,"{'broken': True, 'break_points': [[122, 124], [221, 223], [229, 231], [259, 261]]}",4.19830260569682,1.555729101129159,0.9995251928990356,directed,"alpha=1.56 > 1.2, 可能存在主动漂移或残留漂移",58.44578930815914,1.5666666666666667,2.433333333333333,4.070346903656812,4.326258307736827,0.08931341159979647,-0.11266719386769335,False,
15,16,16,channel_A,126,True,,4.285858774570183,0.7200436014328055,0.9983698637869483,brownian,"布朗扩散(边缘): alpha=0.72, R2=0.998",57.25179536954286,0.3333333333333333,0.5666666666666667,4.189393589362171,4.382323959778195,0.08931341159979647,-0.11266719386769335,False,
16,17,17,channel_A,111,True,,10.76300040862153,1.3764084954191094,0.9996344542886513,directed,"alpha=1.38 > 1.2, 可能存在主动漂移或残留漂移",22.797835197320964,0.8333333333333334,1.2333333333333334,10.712889858398368,10.81311095884469,0.08931341159979647,-0.11266719386769335,False,
17,18,18,channel_A,243,True,,4.478923032032506,0.9415046538702514,0.9999847367226326,directed,主动漂移: v=1.445 um/s 超过阈值 0.5,54.783953148912026,0.23333333333333334,0.4,4.457270996256824,4.500575067808189,0.08931341159979647,-0.11266719386769335,False,
18,19,19,channel_A,105,True,,6.938821902148818,0.9978935593207503,0.9997547772896915,brownian,alpha=1.00 在 0.9-1.1 且 R2=1.000 >= 0.9,35.362358769932484,0.3333333333333333,0.4666666666666667,6.826158248090218,7.0514855562074175,0.08931341159979647,-0.11266719386769335,False,
19,20,20,channel_A,350,True,{'intensity_drop': True},223.08078782640422,0.052148689867399095,0.993319567497543,brownian,"布朗扩散(边缘): alpha=0.05, R2=0.993",1.0999293661065737,0.9,2.1333333333333333,222.77403759348582,223.38753805932262,0.08931341159979647,-0.11266719386769335,False,
20,21,21,channel_A,272,True,,3.409340125043422,0.7524190660082474,0.998785816701905,brownian,"布朗扩散(边缘): alpha=0.75, R2=0.999",71.9708508230245,0.06666666666666667,0.26666666666666666,3.25830892933303,3.560371320753814,0.08931341159979647,-0.11266719386769335,False,
21,22,22,channel_A,226,True,,3.4293560092946063,1.6740657581106306,0.9997490214588114,directed,"alpha=1.67 > 1.2, 可能存在主动漂移或残留漂移",71.55078355219332,2.6666666666666665,4.633333333333334,3.2993808110169494,3.559331207572263,0.08931341159979647,-0.11266719386769335,False,
22,23,23,channel_A,10,True,{'short_trajectory': True},6.655432696977051,2.3798867158367365,0.4589232043328235,directed,"alpha=2.38 > 1.2, 可能存在主动漂移或残留漂移",36.86809268703178,0.16666666666666666,0.3,0.0,31.953232649223697,0.08931341159979647,-0.11266719386769335,True,short_trajectory_10_frames_less_than_20
23,24,24,channel_A,202,True,,2.3983178628456794,0.6835659806120981,0.9994694721354975,brownian,"布朗扩散(边缘): alpha=0.68, R2=0.999",102.31050410194959,0.4,0.6,2.368564251637765,2.428071474053594,0.08931341159979647,-0.11266719386769335,False,
24,25,25,channel_A,140,True,,4.600162214893371,0.8460963898446157,0.9952240996964458,brownian,"布朗扩散(边缘): alpha=0.85, R2=0.995",53.34009934476614,0.5333333333333333,0.8,4.481409168591767,4.718915261194974,0.08931341159979647,-0.11266719386769335,False,
25,26,26,channel_A,118,True,,4.63104348617162,0.7649359658975863,0.9997584853415421,brownian,"布朗扩散(边缘): alpha=0.76, R2=1.000",52.98441059280492,0.1,0.23333333333333334,4.515606687877115,4.746480284466125,0.08931341159979647,-0.11266719386769335,False,
